X,Y
2.314,-0.17
2.316,-0.185
2.318,-0.105
2.32,-0.08
2.322,-0.065
2.324,-0.01
2.326,0.05
2.328,0.115
2.33,0.18
2.332,0.32
2.334,0.48
2.336,0.575
2.338,0.54
2.34,0.575
2.342,0.66
2.344,0.71
2.346,0.72
2.348,0.695
2.35,0.51
2.352,0.49
2.354,0.38
2.356,0.205
2.358,0.04
2.36,-0.05
2.362,-0.195
2.364,-0.275
2.366,-0.175
2.368,-0.21
2.37,-0.08
2.372,-0.025
2.374,-0.09
2.376,-0.11
2.378,-0.095
2.38,-0.05
2.382,-0.15
2.384,-0.085
2.386,-0.105
2.388,-0.01
2.39,-0.04
2.392,-0.02
2.394,-0.035
2.396,-0.06
2.398,-0.095
2.4,-0.105
2.402,-0.15
2.404,-0.205
2.406,-0.22
2.408,-0.095
2.41,-0.03
2.412,-0.03
2.414,-0.025
2.416,-0.07
2.418,-0.025
2.42,-0.085
2.422,-0.1
2.424,-0.135
2.426,-0.155
2.428,-0.055
2.43,0
2.432,0.015
2.434,-0.035
2.436,0.01
2.438,-0.065
2.44,-0.015
2.442,-0.105
2.444,-0.2
2.446,-0.1
2.448,-0.015
2.45,-0.025
2.452,-0.035
2.454,-0.085
2.456,-0.11
2.458,0.03
2.46,0.08
2.462,-0.035
2.464,-0.05
2.466,-0.03
2.468,0.035
2.47,0.055
2.472,0.065
2.474,-0.045
2.476,-0.12
2.478,-0.065
2.48,-0.15
2.482,-0.255
2.484,-0.075
2.486,0.06
2.488,0.12
2.49,0.095
2.492,0.075
2.494,0.065
2.496,0.06
2.498,0
2.5,-0.04
2.502,0.01
2.504,0.015
2.506,0.02
2.508,0.015
2.51,-0.035
2.512,0.04
2.514,0.055
2.516,0.105
2.518,0.08
2.52,0.11
2.522,0.005
2.524,-0.005
2.526,0.09
2.528,0.145
2.53,0.15
2.532,0.2
2.534,0.21
2.536,0.11
2.538,0.02
2.54,0.06
2.542,0.065
2.544,0.15
2.546,0.195
2.548,0.305
2.55,0.24
2.552,0.21
2.554,0.135
2.556,0.12
2.558,0.145
2.56,0.13
2.562,0.115
2.564,0.15
2.566,0.27
2.568,0.3
2.57,0.3
2.572,0.275
2.574,0.24
2.576,0.215
2.578,0.115
2.58,0.025
2.582,0.075
2.584,0.12
2.586,0.105
2.588,0.215
2.59,0.22
2.592,0.145
2.594,0.145
2.596,0.165
2.598,0.05
2.6,-0.01
2.602,0.025
2.604,0.005
2.606,0.075
2.608,0.045
2.61,0
2.612,0.065
2.614,-0.015
2.616,-0.06
2.618,-0.185
2.62,-0.185
2.622,0
2.624,0.07
2.626,0.105
2.628,0.025
2.63,0.025
2.632,-0.045
2.634,-0.055
2.636,0
2.638,-0.1
2.64,-0.14
2.642,-0.09
2.644,-0.11
2.646,-0.08
2.648,0
2.65,-0.04
2.652,-0.105
2.654,-0.15
2.656,-0.12
2.658,-0.13
2.66,-0.175
2.662,-0.13
2.664,-0.095
2.666,-0.125
2.668,-0.18
2.67,-0.055
2.672,0.09
2.674,-0.015
2.676,-0.125
2.678,-0.165
2.68,-0.175
2.682,-0.09
2.684,-0.23
2.686,-0.11
2.688,0.02
2.69,0.005
2.692,0.005
2.694,-0.03
2.696,-0.15
2.698,-0.145
2.7,-0.16
2.702,-0.195
2.704,-0.165
2.706,-0.04
2.708,0.04
2.71,-0.025
2.712,-0.06
2.714,-0.015
2.716,-0.115
2.718,-0.135
2.72,-0.155
2.722,-0.05
2.724,-0.03
2.726,-0.08
2.728,-0.14
2.73,-0.09
2.732,-0.005
2.734,-0.055
2.736,-0.145
2.738,-0.155
2.74,-0.16
2.742,-0.105
2.744,-0.03
2.746,-0.02
2.748,0.005
2.75,-0.005
2.752,-0.015
2.754,-0.065
2.756,-0.115
2.758,-0.085
2.76,-0.145
2.762,-0.075
2.764,-0.075
2.766,-0.06
2.768,-0.03
2.77,0.045
2.772,-0.025
2.774,-0.095
2.776,-0.065
2.778,-0.045
2.78,-0.095
2.782,0.005
2.784,-0.09
2.786,-0.09
2.788,-0.005
2.79,0.02
2.792,-0.07
2.794,-0.11
2.796,-0.12
2.798,-0.155
2.8,-0.135
2.802,-0.14
2.804,-0.075
2.806,-0.005
2.808,-0.025
2.81,-0.055
2.812,-0.015
2.814,-0.03
2.816,-0.11
2.818,-0.125
2.82,-0.085
2.822,-0.13
2.824,-0.105
2.826,-0.01
2.828,0.07
2.83,0.005
2.832,-0.035
2.834,-0.095
2.836,-0.165
2.838,-0.08
2.84,-0.185
2.842,-0.155
2.844,-0.07
2.846,-0.035
2.848,-0.04
2.85,-0.02
2.852,-0.025
2.854,-0.09
2.856,-0.2
2.858,-0.095
2.86,-0.09
2.862,-0.085
2.864,-0.02
2.866,-0.01
2.868,-0.045
2.87,-0.055
2.872,-0.07
2.874,-0.12
2.876,-0.15
2.878,-0.21
2.88,-0.21
2.882,0
2.884,-0.005
2.886,-0.015
2.888,-0.035
2.89,0
2.892,-0.03
2.894,-0.13
2.896,-0.165
2.898,-0.185
2.9,-0.145
2.902,-0.1
2.904,-0.145
2.906,-0.165
2.908,-0.125
2.91,0.06
2.912,0.02
2.914,-0.055
2.916,-0.125
2.918,-0.11
2.92,-0.145
2.922,-0.14
2.924,-0.095
2.926,-0.025
2.928,-0.01
2.93,-0.02
2.932,-0.105
2.934,-0.145
2.936,-0.11
2.938,-0.125
2.94,-0.08
2.942,-0.02
2.944,0.035
2.946,0.005
2.948,-0.05
2.95,-0.03
2.952,-0.095
2.954,-0.07
2.956,-0.09
2.958,-0.24
2.96,-0.17
2.962,-0.045
2.964,-0.01
2.966,-0.01
2.968,-0.02
2.97,-0.02
2.972,-0.03
2.974,-0.095
2.976,-0.12
2.978,-0.12
2.98,-0.105
2.982,-0.105
2.984,0.01
2.986,0.065
2.988,0.085
2.99,0.05
2.992,-0.005
2.994,-0.09
2.996,-0.135
2.998,-0.035
3,-0.005
3.002,0
3.004,0.02
3.006,0.05
3.008,0.03
3.01,0.025
3.012,0.05
3.014,-0.045
3.016,-0.02
3.018,-0.105
3.02,-0.195
3.022,-0.17
3.024,-0.11
3.026,-0.035
3.028,0.005
3.03,-0.03
3.032,-0.05
3.034,-0.095
3.036,-0.155
3.038,-0.255
3.04,-0.215
3.042,-0.17
3.044,-0.02
3.046,0.11
3.048,0.055
3.05,0
3.052,-0.08
3.054,-0.105
3.056,-0.165
3.058,-0.13
3.06,-0.07
3.062,-0.07
3.064,-0.095
3.066,-0.075
3.068,-0.005
3.07,-0.015
3.072,-0.05
3.074,-0.17
3.076,-0.15
3.078,-0.16
3.08,-0.18
3.082,-0.105
3.084,-0.05
3.086,-0.04
3.088,0.025
3.09,-0.09
3.092,-0.11
3.094,-0.105
3.096,-0.14
3.098,-0.16
3.1,-0.095
3.102,-0.07
3.104,-0.04
3.106,-0.08
3.108,-0.09
3.11,-0.105
3.112,-0.165
3.114,-0.24
3.116,-0.26
3.118,-0.205
3.12,-0.19
3.122,-0.04
3.124,-0.02
3.126,0.095
3.128,0.225
3.13,0.23
3.132,0.31
3.134,0.295
3.136,0.39
3.138,0.6
3.14,0.715
3.142,0.845
3.144,0.83
3.146,0.815
3.148,0.755
3.15,0.62
3.152,0.47
3.154,0.455
3.156,0.39
3.158,0.205
3.16,0.02
3.162,-0.01
3.164,-0.105
3.166,-0.065
3.168,-0.05
3.17,-0.12
3.172,-0.12
3.174,-0.145
3.176,-0.12
3.178,-0.07
3.18,-0.045
3.182,-0.02
3.184,-0.075
3.186,-0.02
3.188,-0.015
3.19,0
3.192,0.035
3.194,-0.07
3.196,-0.12
3.198,-0.105
3.2,-0.045
3.202,-0.015
3.204,-0.03
3.206,-0.125
3.208,-0.16
3.21,-0.04
3.212,-0.09
3.214,-0.125
3.216,-0.055
3.218,-0.05
3.22,-0.095
3.222,-0.035
3.224,0.01
3.226,0.045
3.228,-0.06
3.23,-0.13
3.232,-0.055
3.234,0
3.236,-0.055
3.238,-0.11
3.24,-0.12
3.242,0.04
3.244,0.12
3.246,0.085
3.248,0.05
3.25,0.05
3.252,-0.005
3.254,-0.02
3.256,0.015
3.258,-0.145
3.26,-0.13
3.262,0.05
3.264,0.075
3.266,0.045
3.268,0.04
3.27,-0.025
3.272,-0.105
3.274,-0.135
3.276,0
3.278,0.01
3.28,-0.05
3.282,0.02
3.284,0.06
3.286,0.085
3.288,0.05
3.29,0.025
3.292,0.085
3.294,-0.03
3.296,-0.035
3.298,-0.045
3.3,-0.025
3.302,0.06
3.304,0.05
3.306,0.09
3.308,0.14
3.31,0.145
3.312,0.045
3.314,0.1
3.316,0.065
3.318,0.11
3.32,0.1
3.322,0.185
3.324,0.195
3.326,0.165
3.328,0.215
3.33,0.14
3.332,0.075
3.334,0.15
3.336,0.09
3.338,0.165
3.34,0.225
3.342,0.235
3.344,0.22
3.346,0.23
3.348,0.16
3.35,0.09
3.352,0.26
3.354,0.215
3.356,0.105
3.358,0.245
3.36,0.335
3.362,0.37
3.364,0.25
3.366,0.225
3.368,0.28
3.37,0.265
3.372,0.195
3.374,0.17
3.376,0.24
3.378,0.25
3.38,0.295
3.382,0.31
3.384,0.3
3.386,0.275
3.388,0.235
3.39,0.145
3.392,0
3.394,-0.075
3.396,0.07
3.398,0.155
3.4,0.22
3.402,0.17
3.404,0.19
3.406,0.17
3.408,0.095
3.41,-0.025
3.412,-0.11
3.414,0
3.416,0.09
3.418,0.085
3.42,-0.025
3.422,-0.025
3.424,0.055
3.426,0.06
3.428,0.015
3.43,-0.02
3.432,0.005
3.434,-0.07
3.436,-0.08
3.438,0.02
3.44,0.01
3.442,0
3.444,0
3.446,-0.025
3.448,-0.15
3.45,-0.1
3.452,-0.07
3.454,-0.095
3.456,-0.16
3.458,-0.045
3.46,0.01
3.462,0
3.464,0
3.466,-0.04
3.468,-0.05
3.47,-0.05
3.472,-0.09
3.474,-0.12
3.476,-0.12
3.478,-0.17
3.48,-0.045
3.482,0.04
3.484,-0.08
3.486,-0.2
3.488,-0.135
3.49,-0.01
3.492,0.015
3.494,-0.05
3.496,-0.06
3.498,-0.045
3.5,-0.025
3.502,-0.05
3.504,0.04
3.506,0.05
3.508,-0.02
3.51,-0.08
3.512,-0.105
3.514,-0.11
3.516,-0.075
3.518,-0.13
3.52,-0.125
3.522,-0.15
3.524,-0.03
3.526,0.015
3.528,0.09
3.53,-0.005
3.532,-0.04
3.534,-0.14
3.536,-0.125
3.538,-0.045
3.54,-0.03
3.542,-0.015
3.544,0.04
3.546,0.06
3.548,0.04
3.55,-0.085
3.552,-0.095
3.554,-0.145
3.556,-0.13
3.558,-0.085
3.56,-0.045
3.562,-0.035
3.564,0.005
3.566,0.045
3.568,0.05
3.57,-0.045
3.572,-0.085
3.574,-0.105
3.576,-0.065
3.578,-0.075
3.58,-0.04
3.582,-0.025
3.584,0.04
3.586,0.005
3.588,-0.07
3.59,-0.06
3.592,0.01
3.594,-0.015
3.596,0.02
3.598,-0.105
3.6,-0.045
3.602,-0.005
3.604,-0.025
3.606,-0.035
3.608,-0.025
3.61,-0.09
3.612,-0.13
3.614,-0.105
3.616,-0.095
3.618,-0.095
3.62,-0.05
3.622,-0.03
3.624,0.05
3.626,0.025
3.628,-0.03
3.63,-0.1
3.632,-0.165
3.634,-0.185
3.636,-0.04
3.638,-0.06
3.64,-0.005
3.642,-0.035
3.644,-0.18
3.646,-0.045
3.648,0.02
3.65,0.005
3.652,-0.04
3.654,-0.09
3.656,-0.095
3.658,-0.14
3.66,-0.07
3.662,0.055
3.664,-0.045
3.666,-0.095
3.668,-0.03
3.67,-0.025
3.672,-0.045
3.674,-0.08
3.676,-0.04
3.678,-0.04
3.68,-0.115
3.682,-0.05
3.684,-0.05
3.686,-0.09
3.688,0.005
3.69,-0.12
3.692,-0.165
3.694,-0.145
3.696,-0.02
3.698,0.015
3.7,0
3.702,0.035
3.704,-0.035
3.706,-0.075
3.708,-0.085
3.71,-0.015
3.712,-0.025
3.714,-0.04
3.716,0.02
3.718,-0.045
3.72,-0.075
3.722,-0.06
3.724,-0.045
3.726,0.035
3.728,0.03
3.73,-0.04
3.732,-0.21
3.734,-0.11
3.736,0.04
3.738,0.065
3.74,0.12
3.742,0.13
3.744,0.09
3.746,0.035
3.748,0.03
3.75,-0.04
3.752,-0.06
3.754,-0.045
3.756,-0.03
3.758,-0.02
3.76,-0.025
3.762,-0.065
3.764,0.04
3.766,0.075
3.768,-0.015
3.77,-0.095
3.772,-0.125
3.774,-0.125
3.776,-0.105
3.778,-0.02
3.78,-0.025
3.782,-0.055
3.784,0
3.786,-0.025
3.788,-0.115
3.79,-0.12
3.792,-0.12
3.794,-0.1
3.796,-0.12
3.798,-0.1
3.8,-0.07
3.802,-0.035
3.804,0.02
3.806,0.045
3.808,0.01
3.81,-0.15
3.812,-0.265
3.814,-0.115
3.816,-0.18
3.818,-0.15
3.82,-0.035
3.822,0.035
3.824,-0.045
3.826,-0.015
3.828,-0.075
3.83,0.01
3.832,-0.045
3.834,-0.065
3.836,-0.04
3.838,-0.115
3.84,-0.075
3.842,-0.045
3.844,-0.075
3.846,-0.095
3.848,-0.14
3.85,-0.115
3.852,-0.13
3.854,-0.13
3.856,-0.12
3.858,-0.08
3.86,-0.12
3.862,-0.07
3.864,-0.03
3.866,-0.065
3.868,-0.04
3.87,-0.02
3.872,0.04
3.874,0.01
3.876,0.24
3.878,0.415
3.88,0.38
3.882,0.45
3.884,0.545
3.886,0.71
3.888,0.705
3.89,0.76
3.892,0.755
3.894,0.7
3.896,0.69
3.898,0.635
3.9,0.455
3.902,0.345
3.904,0.185
3.906,0.115
3.908,-0.095
3.91,-0.205
3.912,-0.28
3.914,-0.27
3.916,-0.09
3.918,-0.04
3.92,-0.055
3.922,-0.065
3.924,-0.015
3.926,-0.03
3.928,-0.045
3.93,-0.04
3.932,-0.095
3.934,-0.07
3.936,-0.05
3.938,-0.025
3.94,0.045
3.942,0.16
3.944,0.06
3.946,-0.055
3.948,-0.12
3.95,-0.12
3.952,-0.07
3.954,-0.095
3.956,-0.115
3.958,-0.09
3.96,0.025
3.962,0.175
3.964,0.06
3.966,-0.135
3.968,-0.06
3.97,-0.035
3.972,-0.1
3.974,-0.08
3.976,-0.025
3.978,0.02
3.98,0.065
3.982,0.105
3.984,0.085
3.986,0.105
3.988,0.01
3.99,-0.025
3.992,-0.08
3.994,-0.055
3.996,0.035
3.998,0.085
4,0.085
4.002,0.1
4.004,0.04
4.006,-0.01
4.008,-0.06
4.01,-0.07
4.012,-0.08
4.014,-0.045
4.016,0.03
4.018,0.055
4.02,0.045
4.022,0.065
4.024,0.005
4.026,-0.045
4.028,-0.09
4.03,-0.18
4.032,-0.09
4.034,-0.105
4.036,0.025
4.038,0.24
4.04,0.26
4.042,0.17
4.044,0.14
4.046,0.13
4.048,0.095
4.05,0.035
4.052,0.015
4.054,0.06
4.056,0.07
4.058,0.095
4.06,0.145
4.062,0.185
4.064,0.2
4.066,0.165
4.068,0.105
4.07,0.145
4.072,0.14
4.074,0.13
4.076,0.15
4.078,0.21
4.08,0.245
4.082,0.205
4.084,0.17
4.086,0.2
4.088,0.155
4.09,0.175
4.092,0.175
4.094,0.19
4.096,0.19
4.098,0.205
4.1,0.37
4.102,0.355
4.104,0.33
4.106,0.245
4.108,0.125
4.11,0.16
4.112,0.155
4.114,0.25
4.116,0.195
4.118,0.265
4.12,0.29
4.122,0.28
4.124,0.29
4.126,0.22
4.128,0.17
4.13,0.105
4.132,0.19
4.134,0.16
4.136,0.22
4.138,0.205
4.14,0.145
4.142,0.135
4.144,0.255
4.146,0.145
4.148,0.065
4.15,0.03
4.152,0.015
4.154,0.06
4.156,0.125
4.158,0.14
4.16,0.07
4.162,0.055
4.164,0.045
4.166,-0.005
4.168,0.02
4.17,-0.045
4.172,-0.115
4.174,-0.03
4.176,0.065
4.178,0.105
4.18,0.04
4.182,-0.06
4.184,-0.08
4.186,-0.09
4.188,0
4.19,0
4.192,-0.1
4.194,-0.09
4.196,-0.06
4.198,-0.11
4.2,0
4.202,0.075
4.204,0.01
4.206,-0.045
4.208,-0.055
4.21,-0.05
4.212,-0.05
4.214,-0.03
4.216,0.015
4.218,0.025
4.22,-0.08
4.222,-0.085
4.224,-0.005
4.226,-0.055
4.228,-0.095
4.23,-0.065
4.232,-0.01
4.234,0
4.236,-0.01
4.238,-0.015
4.24,-0.04
4.242,-0.075
4.244,-0.04
4.246,-0.12
4.248,-0.25
4.25,-0.29
4.252,0.015
4.254,-0.04
4.256,-0.06
4.258,0.06
4.26,0.065
4.262,-0.025
4.264,-0.035
4.266,-0.045
4.268,-0.12
4.27,-0.055
4.272,-0.005
4.274,-0.01
4.276,0
4.278,0.04
4.28,0.095
4.282,-0.035
4.284,-0.105
4.286,-0.175
4.288,-0.18
4.29,-0.185
4.292,0
4.294,0.035
4.296,0.025
4.298,0.025
4.3,0.045
4.302,0.115
4.304,0.06
4.306,-0.05
4.308,-0.095
4.31,-0.12
4.312,-0.095
4.314,-0.015
4.316,-0.025
4.318,-0.055
4.32,-0.12
4.322,-0.095
4.324,-0.045
4.326,-0.11
4.328,0
4.33,-0.095
4.332,-0.025
4.334,-0.01
4.336,-0.035
4.338,0
4.34,-0.06
4.342,-0.105
4.344,-0.05
4.346,-0.04
4.348,-0.155
4.35,-0.13
4.352,-0.03
4.354,-0.015
4.356,0.095
4.358,0.005
4.36,-0.07
4.362,-0.01
4.364,-0.05
4.366,-0.055
4.368,-0.08
4.37,-0.095
4.372,-0.02
4.374,-0.045
4.376,-0.02
4.378,-0.005
4.38,0.06
4.382,0.04
4.384,-0.02
4.386,-0.11
4.388,-0.345
4.39,-0.34
4.392,0.05
4.394,0.065
4.396,-0.05
4.398,-0.06
4.4,-0.045
4.402,-0.02
4.404,-0.06
4.406,-0.085
4.408,-0.06
4.41,-0.08
4.412,-0.055
4.414,-0.01
4.416,0.045
4.418,0.045
4.42,-0.015
4.422,-0.04
4.424,-0.025
4.426,-0.055
4.428,-0.12
4.43,-0.075
4.432,-0.045
4.434,-0.045
4.436,-0.1
4.438,-0.035
4.44,0.04
4.442,0.07
4.444,-0.02
4.446,-0.07
4.448,-0.13
4.45,-0.01
4.452,0.055
4.454,0.005
4.456,0
4.458,0.025
4.46,0.07
4.462,0.045
4.464,0.005
4.466,0.04
4.468,0.02
4.47,-0.055
4.472,-0.045
4.474,0.09
4.476,0.1
4.478,0.045
4.48,-0.08
4.482,-0.085
4.484,-0.075
4.486,-0.21
4.488,-0.225
4.49,-0.18
4.492,-0.045
4.494,0.06
4.496,-0.065
4.498,0.02
4.5,0
4.502,-0.045
4.504,-0.08
4.506,-0.06
4.508,-0.125
4.51,-0.115
4.512,0
4.514,-0.035
4.516,-0.11
4.518,-0.105
4.52,-0.095
4.522,-0.075
4.524,-0.08
4.526,-0.105
4.528,-0.12
4.53,-0.07
4.532,-0.085
