X,Y
4.534,0.01
4.536,-0.065
4.538,-0.05
4.54,-0.02
4.542,-0.055
4.544,-0.175
4.546,-0.205
4.548,-0.145
4.55,-0.11
4.552,-0.045
4.554,-0.045
4.556,0.015
4.558,0.035
4.56,0.01
4.562,-0.145
4.564,-0.23
4.566,-0.3
4.568,-0.09
4.57,0.045
4.572,-0.055
4.574,-0.075
4.576,-0.06
4.578,-0.05
4.58,-0.045
4.582,-0.025
4.584,-0.135
4.586,-0.07
4.588,-0.02
4.59,0.215
4.592,0.285
4.594,0.345
4.596,0.5
4.598,0.625
4.6,0.685
4.602,0.73
4.604,0.685
4.606,0.68
4.608,0.665
4.61,0.65
4.612,0.505
4.614,0.345
4.616,0.325
4.618,0.345
4.62,0.16
4.622,-0.02
4.624,-0.145
4.626,-0.2
4.628,-0.245
4.63,-0.325
4.632,-0.21
4.634,-0.015
4.636,0.05
4.638,0.07
4.64,0.055
4.642,-0.035
4.644,-0.045
4.646,-0.05
4.648,0
4.65,-0.055
4.652,-0.1
4.654,-0.155
4.656,0.015
4.658,0.09
4.66,0.065
4.662,-0.045
4.664,-0.105
4.666,-0.09
4.668,-0.075
4.67,-0.04
4.672,0.005
4.674,0.085
4.676,0.01
4.678,-0.01
4.68,-0.035
4.682,-0.04
4.684,0
4.686,-0.075
4.688,-0.09
4.69,-0.015
4.692,0.005
4.694,-0.01
4.696,0.04
4.698,0.06
4.7,0.035
4.702,-0.015
4.704,-0.085
4.706,-0.095
4.708,-0.14
4.71,-0.065
4.712,0.04
4.714,0.03
4.716,0.07
4.718,0.11
4.72,0.095
4.722,0.02
4.724,-0.095
4.726,-0.105
4.728,-0.085
4.73,0.11
4.732,0.1
4.734,0.115
4.736,0.125
4.738,0.105
4.74,0.065
4.742,-0.03
4.744,-0.08
4.746,-0.045
4.748,0.03
4.75,0.095
4.752,0.15
4.754,0.115
4.756,0.08
4.758,0.09
4.76,0.05
4.762,-0.015
4.764,-0.045
4.766,-0.015
4.768,0.05
4.77,0.07
4.772,0.225
4.774,0.235
4.776,0.155
4.778,0.175
4.78,0.115
4.782,0.07
4.784,0.13
4.786,0.135
4.788,0.07
4.79,0.125
4.792,0.225
4.794,0.265
4.796,0.24
4.798,0.19
4.8,0.195
4.802,0.11
4.804,0.095
4.806,0.135
4.808,0.24
4.81,0.305
4.812,0.285
4.814,0.34
4.816,0.34
4.818,0.195
4.82,0.195
4.822,0.22
4.824,0.165
4.826,0.1
4.828,0.215
4.83,0.325
4.832,0.3
4.834,0.305
4.836,0.165
4.838,0.245
4.84,0.22
4.842,0.225
4.844,0.145
4.846,0.095
4.848,0.16
4.85,0.18
4.852,0.175
4.854,0.19
4.856,0.125
4.858,0.14
4.86,0.145
4.862,0.055
4.864,-0.005
4.866,0.005
4.868,0.095
4.87,0.125
4.872,0.115
4.874,0.115
4.876,0.115
4.878,0.04
4.88,-0.045
4.882,-0.045
4.884,0.03
4.886,-0.065
4.888,-0.015
4.89,0.035
4.892,0.11
4.894,0.075
4.896,0.035
4.898,0.01
4.9,-0.115
4.902,-0.115
4.904,-0.085
4.906,0.045
4.908,0
4.91,-0.01
4.912,0.005
4.914,0.065
4.916,-0.005
4.918,-0.11
4.92,-0.145
4.922,-0.135
4.924,-0.13
4.926,-0.13
4.928,-0.07
4.93,-0.025
4.932,0.01
4.934,-0.035
4.936,-0.01
4.938,-0.01
4.94,-0.02
4.942,0.01
4.944,-0.105
4.946,-0.06
4.948,-0.07
4.95,-0.035
4.952,0.07
4.954,-0.065
4.956,0.055
4.958,0.095
4.96,0.015
4.962,-0.09
4.964,-0.075
4.966,-0.09
4.968,-0.095
4.97,-0.04
4.972,-0.025
4.974,0.01
4.976,0.045
4.978,0
4.98,-0.095
4.982,-0.1
4.984,-0.135
4.986,-0.12
4.988,-0.105
4.99,-0.035
4.992,-0.055
4.994,-0.08
4.996,-0.02
4.998,-0.075
5,-0.13
5.002,-0.05
5.004,-0.06
5.006,-0.095
5.008,-0.085
5.01,0.05
5.012,0.1
5.014,0.03
5.016,0.015
5.018,0.01
5.02,-0.14
5.022,-0.145
5.024,-0.095
5.026,-0.005
5.028,0.045
5.03,0.07
5.032,0.02
5.034,-0.02
5.036,0.02
5.038,0.005
5.04,-0.03
5.042,-0.055
5.044,-0.07
5.046,-0.075
5.048,-0.075
5.05,-0.095
5.052,-0.085
5.054,0.04
5.056,0.03
5.058,-0.045
5.06,-0.1
5.062,-0.095
5.064,-0.065
5.066,-0.075
5.068,-0.105
5.07,-0.03
5.072,0.025
5.074,-0.06
5.076,-0.08
5.078,0.005
5.08,0.02
5.082,-0.065
5.084,-0.085
5.086,-0.04
5.088,-0.08
5.09,-0.025
5.092,-0.07
5.094,-0.03
5.096,-0.02
5.098,-0.065
5.1,-0.085
5.102,-0.075
5.104,-0.155
5.106,-0.065
5.108,-0.015
5.11,0.005
5.112,0.03
5.114,-0.08
5.116,-0.1
5.118,-0.06
5.12,-0.09
5.122,-0.04
5.124,-0.025
5.126,-0.045
5.128,0.005
5.13,-0.015
5.132,0.005
5.134,-0.035
5.136,-0.055
5.138,-0.03
5.14,-0.05
5.142,-0.085
5.144,-0.095
5.146,0.01
5.148,-0.095
5.15,-0.165
5.152,-0.005
5.154,0.075
5.156,0.01
5.158,-0.05
5.16,-0.04
5.162,-0.085
5.164,-0.095
5.166,-0.085
5.168,-0.065
5.17,0.065
5.172,0.125
5.174,0.15
5.176,0.08
5.178,-0.08
5.18,-0.07
5.182,-0.03
5.184,-0.03
5.186,-0.03
5.188,-0.025
5.19,0.045
5.192,-0.03
5.194,-0.025
5.196,-0.03
5.198,-0.03
5.2,-0.075
5.202,-0.11
5.204,-0.07
5.206,-0.025
5.208,0.035
5.21,0.01
5.212,-0.06
5.214,-0.02
5.216,-0.025
5.218,-0.12
5.22,-0.17
5.222,-0.21
5.224,-0.195
5.226,-0.09
5.228,-0.04
5.23,0
5.232,0.01
5.234,-0.035
5.236,-0.05
5.238,-0.09
5.24,-0.115
5.242,-0.12
5.244,-0.145
5.246,-0.13
5.248,-0.085
5.25,0.045
5.252,0.015
5.254,-0.05
5.256,-0.095
5.258,-0.075
5.26,-0.18
5.262,-0.135
5.264,-0.045
5.266,-0.07
5.268,-0.065
5.27,-0.01
5.272,0.015
5.274,0.05
5.276,0.015
5.278,-0.08
5.28,-0.13
5.282,-0.155
5.284,-0.14
5.286,-0.15
5.288,-0.125
5.29,-0.075
5.292,-0.105
5.294,-0.175
5.296,-0.095
5.298,-0.12
5.3,-0.175
5.302,-0.15
5.304,-0.115
5.306,0.11
5.308,0.245
5.31,0.275
5.312,0.425
5.314,0.475
5.316,0.535
5.318,0.63
5.32,0.705
5.322,0.71
5.324,0.7
5.326,0.675
5.328,0.705
5.33,0.62
5.332,0.47
5.334,0.3
5.336,0.28
5.338,0.115
5.34,-0.05
5.342,-0.185
5.344,-0.175
5.346,-0.2
5.348,-0.165
5.35,-0.045
5.352,-0.055
5.354,-0.085
5.356,-0.07
5.358,-0.045
5.36,0.005
5.362,-0.055
5.364,-0.055
5.366,-0.07
5.368,-0.025
5.37,0.03
5.372,0
5.374,-0.035
5.376,-0.12
5.378,-0.28
5.38,-0.23
5.382,-0.015
5.384,0.005
5.386,-0.02
5.388,0.005
5.39,0.01
5.392,-0.02
5.394,-0.035
5.396,-0.045
5.398,-0.08
5.4,-0.145
5.402,-0.13
5.404,-0.055
5.406,0.04
5.408,0.05
5.41,0.065
5.412,0.045
5.414,-0.02
5.416,-0.055
5.418,-0.095
5.42,-0.085
5.422,-0.045
5.424,-0.035
5.426,-0.045
5.428,0.005
5.43,0.105
5.432,-0.035
5.434,-0.02
5.436,0.03
5.438,-0.055
5.44,-0.08
5.442,-0.08
5.444,-0.065
5.446,-0.015
5.448,0.005
5.45,-0.06
5.452,-0.105
5.454,0.115
5.456,0.1
5.458,0.045
5.46,-0.01
5.462,-0.045
5.464,0.01
5.466,0.065
5.468,0.075
5.47,0.09
5.472,0.095
5.474,0.02
5.476,-0.05
5.478,-0.005
5.48,0.05
5.482,-0.055
5.484,-0.05
5.486,0.1
5.488,0.15
5.49,0.09
5.492,0.115
5.494,0.035
5.496,0.08
5.498,0.07
5.5,0.08
5.502,0.075
5.504,0.07
5.506,0.16
5.508,0.215
5.51,0.215
5.512,0.19
5.514,0.125
5.516,0.065
5.518,0.105
5.52,0.15
5.522,0.16
5.524,0.2
5.526,0.275
5.528,0.315
5.53,0.265
5.532,0.195
5.534,0.16
5.536,0.115
5.538,0.075
5.54,0.145
5.542,0.235
5.544,0.26
5.546,0.28
5.548,0.305
5.55,0.255
5.552,0.27
5.554,0.23
5.556,0.14
5.558,0.105
5.56,0.115
5.562,0.035
5.564,-0.035
5.566,0.025
5.568,0.315
5.57,0.285
5.572,0.165
5.574,0.17
5.576,0.145
5.578,0.05
5.58,0.02
5.582,0.025
5.584,0.045
5.586,0.055
5.588,0.015
5.59,-0.01
5.592,0.045
5.594,-0.02
5.596,-0.02
5.598,-0.115
5.6,-0.04
5.602,-0.025
5.604,0.04
5.606,0
5.608,-0.05
5.61,-0.1
5.612,-0.065
5.614,-0.015
5.616,-0.15
5.618,-0.03
5.62,-0.025
5.622,-0.08
5.624,-0.065
5.626,0.005
5.628,-0.03
5.63,-0.01
5.632,-0.01
5.634,-0.045
5.636,-0.05
5.638,-0.11
5.64,-0.13
5.642,-0.185
5.644,-0.115
5.646,-0.035
5.648,0
5.65,0.05
5.652,-0.12
5.654,-0.055
5.656,-0.055
5.658,-0.11
5.66,-0.185
5.662,-0.135
5.664,-0.05
5.666,-0.035
5.668,-0.205
5.67,-0.17
5.672,0.075
5.674,0.095
5.676,-0.055
5.678,-0.13
5.68,-0.13
5.682,-0.105
5.684,-0.1
5.686,0.03
5.688,0.02
5.69,-0.11
5.692,-0.055
5.694,-0.105
5.696,-0.08
5.698,-0.065
5.7,-0.045
5.702,-0.015
5.704,-0.025
5.706,-0.055
5.708,-0.015
5.71,0
5.712,-0.03
5.714,-0.085
5.716,-0.13
5.718,-0.125
5.72,-0.115
5.722,-0.06
5.724,-0.015
5.726,0.035
5.728,0.03
5.73,-0.01
5.732,-0.11
5.734,-0.16
5.736,-0.095
5.738,-0.105
5.74,-0.09
5.742,-0.13
5.744,-0.08
5.746,0.085
5.748,0.085
5.75,0.06
5.752,-0.045
5.754,-0.065
5.756,-0.045
5.758,-0.11
5.76,-0.215
5.762,-0.295
5.764,-0.085
5.766,0.11
5.768,0.14
5.77,0.075
5.772,-0.01
5.774,-0.085
5.776,-0.05
5.778,-0.055
5.78,-0.13
5.782,-0.105
5.784,-0.08
5.786,-0.03
5.788,0.05
5.79,-0.005
5.792,-0.03
5.794,-0.125
5.796,-0.105
5.798,-0.06
5.8,-0.105
5.802,-0.18
5.804,-0.19
5.806,0.04
5.808,0.03
5.81,-0.005
5.812,0
5.814,-0.07
5.816,-0.12
5.818,-0.17
5.82,-0.2
5.822,-0.115
5.824,-0.015
5.826,0
5.828,-0.045
5.83,-0.035
5.832,0.045
5.834,0.005
5.836,-0.075
5.838,-0.135
5.84,-0.14
5.842,-0.2
5.844,-0.125
5.846,0.055
5.848,0.075
5.85,0.045
5.852,0.015
5.854,-0.04
5.856,-0.105
5.858,-0.145
5.86,-0.155
5.862,-0.18
5.864,-0.035
5.866,-0.005
5.868,0.035
5.87,-0.02
5.872,-0.085
5.874,-0.125
5.876,-0.02
5.878,0.03
5.88,-0.205
5.882,-0.305
5.884,-0.01
5.886,0.13
5.888,0.09
5.89,0
5.892,-0.05
5.894,-0.09
5.896,-0.05
5.898,-0.08
5.9,-0.07
5.902,-0.03
5.904,-0.035
5.906,0.09
5.908,0.11
5.91,0.07
5.912,0.03
5.914,-0.05
5.916,-0.1
5.918,-0.12
5.92,0.005
5.922,0
5.924,0
5.926,0.02
5.928,0.055
5.93,0.01
5.932,-0.11
5.934,-0.135
5.936,-0.135
5.938,-0.075
5.94,-0.06
5.942,-0.085
5.944,-0.025
5.946,0.015
5.948,-0.165
5.95,-0.265
5.952,-0.065
5.954,-0.01
5.956,-0.045
5.958,-0.015
5.96,-0.1
5.962,-0.11
5.964,-0.07
5.966,-0.045
5.968,0.02
5.97,-0.115
5.972,-0.16
5.974,-0.05
5.976,-0.08
5.978,-0.115
5.98,-0.115
5.982,-0.065
5.984,-0.055
5.986,-0.04
5.988,-0.03
5.99,-0.035
5.992,-0.1
5.994,-0.2
5.996,-0.24
5.998,-0.19
6,-0.07
6.002,-0.025
6.004,-0.04
6.006,-0.01
6.008,-0.05
6.01,-0.1
6.012,-0.08
6.014,-0.01
6.016,-0.095
6.018,-0.225
6.02,-0.29
6.022,-0.26
6.024,-0.175
6.026,-0.02
6.028,0.025
6.03,-0.09
6.032,-0.11
6.034,-0.115
6.036,-0.185
6.038,-0.175
6.04,-0.09
6.042,0.01
6.044,0.07
6.046,0.115
6.048,0.24
6.05,0.32
6.052,0.34
6.054,0.47
6.056,0.51
6.058,0.585
6.06,0.585
6.062,0.76
6.064,0.84
6.066,0.775
6.068,0.685
6.07,0.545
6.072,0.385
6.074,0.205
6.076,0.12
6.078,0.015
6.08,-0.05
6.082,-0.105
6.084,-0.09
6.086,-0.125
6.088,-0.155
6.09,-0.145
6.092,-0.115
6.094,-0.145
6.096,-0.05
6.098,-0.035
6.1,-0.05
6.102,-0.09
6.104,-0.05
6.106,0.035
6.108,0.06
6.11,-0.015
6.112,-0.11
6.114,-0.115
6.116,-0.095
6.118,-0.115
6.12,-0.045
6.122,0.105
6.124,-0.05
6.126,-0.105
6.128,0.04
6.13,-0.025
6.132,-0.075
6.134,-0.125
6.136,-0.16
6.138,-0.14
6.14,-0.07
6.142,-0.085
6.144,-0.065
6.146,0.035
6.148,-0.01
6.15,-0.115
6.152,-0.1
6.154,-0.14
6.156,-0.17
6.158,-0.095
6.16,-0.015
6.162,0.03
6.164,0.015
6.166,-0.06
6.168,0.005
6.17,-0.105
6.172,-0.07
6.174,-0.12
6.176,-0.11
6.178,0.04
6.18,0.065
6.182,0.025
6.184,0.095
6.186,0.085
6.188,0.01
6.19,-0.01
6.192,-0.02
6.194,-0.07
6.196,-0.08
6.198,-0.13
6.2,-0.045
6.202,0.07
6.204,0.015
6.206,0.04
6.208,0.02
6.21,0.02
6.212,-0.015
6.214,0.005
6.216,-0.07
6.218,-0.015
6.22,0.07
6.222,0.075
6.224,0.08
6.226,0.075
6.228,0.05
6.23,-0.055
6.232,-0.02
6.234,0.06
6.236,0.035
6.238,0.1
6.24,0.125
6.242,0.16
6.244,0.15
6.246,0.125
6.248,0.085
6.25,0.065
6.252,0.17
6.254,0.125
6.256,0.18
6.258,0.11
6.26,0.16
6.262,0.23
6.264,0.21
6.266,0.13
6.268,0.245
6.27,0.23
6.272,0.205
6.274,0.185
6.276,0.13
6.278,0.165
6.28,0.19
6.282,0.23
6.284,0.225
6.286,0.17
6.288,0.215
6.29,0.24
6.292,0.175
6.294,0.135
6.296,0.105
6.298,0.175
6.3,0.12
6.302,0.205
6.304,0.215
6.306,0.105
6.308,0.14
6.31,0.145
6.312,0.09
6.314,0.055
6.316,0.1
6.318,0.075
6.32,0.07
6.322,0.065
6.324,0.095
6.326,0.135
6.328,0.035
6.33,-0.115
6.332,-0.12
6.334,-0.075
6.336,-0.065
6.338,0.015
6.34,0.015
6.342,-0.02
6.344,0.02
6.346,-0.005
6.348,0.015
6.35,-0.04
6.352,-0.085
6.354,-0.21
6.356,-0.215
6.358,-0.01
6.36,0.06
6.362,0.01
6.364,0.045
6.366,0.055
6.368,-0.08
6.37,-0.135
6.372,-0.17
6.374,-0.21
6.376,-0.175
6.378,-0.14
6.38,-0.105
6.382,-0.02
6.384,0.03
6.386,-0.015
6.388,-0.04
6.39,-0.125
6.392,-0.105
6.394,-0.095
6.396,-0.12
6.398,-0.11
6.4,-0.095
6.402,-0.105
6.404,-0.035
6.406,-0.045
6.408,-0.015
6.41,-0.18
6.412,-0.135
6.414,-0.085
6.416,-0.02
6.418,-0.115
6.42,-0.15
6.422,-0.07
6.424,-0.05
6.426,-0.01
6.428,0
6.43,-0.105
6.432,-0.105
6.434,-0.09
6.436,-0.135
6.438,-0.065
6.44,-0.12
6.442,-0.07
6.444,-0.025
6.446,0.075
6.448,-0.05
6.45,-0.13
6.452,-0.14
6.454,-0.135
6.456,-0.14
6.458,-0.105
6.46,-0.075
6.462,-0.025
6.464,0.035
6.466,-0.215
6.468,-0.145
6.47,-0.11
6.472,-0.085
6.474,-0.065
6.476,-0.105
6.478,-0.12
6.48,-0.055
6.482,0.02
6.484,0.03
6.486,-0.035
6.488,-0.06
6.49,-0.105
6.492,0.01
6.494,-0.15
6.496,-0.095
6.498,0.005
6.5,-0.035
6.502,-0.085
6.504,-0.04
6.506,-0.125
6.508,-0.06
6.51,-0.075
6.512,-0.055
6.514,-0.09
6.516,-0.05
6.518,-0.025
6.52,-0.08
6.522,-0.16
6.524,-0.205
6.526,-0.12
6.528,-0.095
6.53,-0.06
6.532,-0.055
6.534,-0.09
6.536,-0.04
6.538,-0.02
6.54,-0.015
6.542,-0.04
6.544,-0.085
6.546,-0.15
6.548,-0.13
6.55,-0.02
6.552,-0.115
6.554,-0.065
6.556,-0.075
6.558,-0.095
6.56,-0.045
6.562,0.01
6.564,-0.05
6.566,-0.09
6.568,-0.135
6.57,-0.08
6.572,-0.06
6.574,-0.02
6.576,-0.255
6.578,-0.18
6.58,-0.03
6.582,-0.005
6.584,0.03
6.586,-0.1
6.588,-0.175
6.59,-0.16
6.592,-0.175
6.594,-0.135
6.596,-0.075
6.598,-0.125
6.6,-0.08
6.602,-0.045
6.604,-0.07
6.606,-0.035
6.608,-0.04
6.61,-0.005
6.612,-0.08
6.614,-0.16
6.616,-0.145
6.618,-0.145
6.62,-0.075
6.622,-0.065
6.624,-0.05
6.626,-0.06
6.628,-0.09
6.63,-0.11
6.632,-0.145
6.634,-0.165
6.636,-0.105
6.638,-0.025
6.64,-0.01
6.642,-0.025
6.644,-0.045
6.646,-0.08
6.648,-0.13
6.65,-0.13
6.652,-0.24
6.654,-0.205
6.656,-0.195
6.658,-0.215
6.66,-0.07
6.662,0.05
6.664,0.03
6.666,0.035
6.668,-0.055
6.67,-0.05
6.672,-0.1
6.674,-0.115
6.676,-0.17
6.678,-0.165
6.68,0.01
6.682,0.075
6.684,-0.015
6.686,-0.015
6.688,-0.1
6.69,-0.155
6.692,-0.12
6.694,-0.115
6.696,-0.095
6.698,-0.055
6.7,-0.005
6.702,0.02
6.704,-0.015
6.706,-0.045
6.708,-0.13
6.71,-0.155
6.712,-0.095
6.714,-0.08
6.716,-0.095
6.718,-0.005
6.72,0.045
6.722,0.02
6.724,0
6.726,-0.005
6.728,-0.005
6.73,-0.075
6.732,-0.15
6.734,-0.18
6.736,-0.19
6.738,-0.135
